"7055201","Ventilador de Mesa Orbital
 

· Parrilla cromada.
· Moderno diseño.
· 3 aspas transparentes.
· Potente motor.
· Súper silencioso.
· 3 velocidades.
· Diámetro de 16″.
· Potencia: 75 watts.

Sistema Orbital
Direcciona la brisa en forma horizontal y vertical.
Este sistema permite que el cabezal del ventilador se desplace sobre su eje en forma elíptica, distribuyendo la brisa fresca en forma suave y uniforme hacia ambos lados como así también hacia arriba y hacia abajo. Esta acción posibilita la recirculación permanente del aire, permite bajar la temperatura del ambiente brindando una confortable sensación de frescura y bienestar.

Garantía 2 Años
Industria Argentina"
"6535332","Artefacto de aplicar construido íntegramente en chapa de acero con cabezales inyectados en ABS. Tratamiento de pintura en polvo epoxi termo convertible. Reflector de poliéster espejado de alto rendimiento. Accesorios disponibles: Louver rejilla plástico blanco, Llouver rejilla plástico cromado o difusor de policarbonato. Armado con equipo de primera calidad. Disponible en todas las potencias indicadas en tabla para tubos T8. Certificado de seguridad eléctrica. Aplicaciones: Oficinas, locales comerciales, bancos, escuelas, etc."
"6535550","Kit de suspensión 1 y 2 mts. Incluye tapón plástico para tapar pitón del techo. Color del tapón: Blanco o Negro. Códigos 75400 y 75410: Kit Suspensión para Prima, Boxer y Tubosystem. Códigos 82400 y 82410: Kit Suspensión para Vedette."
"7055192","Ventilador de Pie Orbital con Repeler y Comando Frontal
· 3 velocidades.
· Barral telescópico metálico de 1,70 m.
· Parrilla cromada.
· Base redonda.
· Súper silencioso.
· Enrollacable.
· 3 aspas negras.
· Diámetro de 18″.
· Potencia: 75 watts.

Sistema Orbital
Direcciona la brisa en forma horizontal y vertical.
Este sistema permite que el cabezal del ventilador se desplace sobre su eje en forma elíptica, distribuyendo la brisa fresca en forma suave y uniforme hacia ambos lados como así también hacia arriba y hacia abajo. Esta acción posibilita la recirculación permanente del aire, permite bajar la temperatura del ambiente brindando una confortable sensación de frescura y bienestar.

Dispositivo Repeler
Permite colocar una tableta repelente de insectos de tamaño estándar. Las partículas liberadas por dichas tabletas son tomadas por las aspas del ventilador y distribuidas uniformemente en todo el ambiente.

Garantía 2 Años
Industria Argentina"
"6561031","Medidas: 85mm x 630mm x 40mm"
"6561033","Medidas: 85mm x 1240mm x 40mm"
"6535556","Rotula para unión en L , + y T para Prima, Boxer y Vedette. Diámetro: 100 mm. Colores: Blanco y Negro."
"6535333","Artefacto de aplicar construido íntegramente en chapa de acero con cabezales inyectados en ABS. Tratamiento de pintura en polvo epoxi termo convertible. Reflector de poliéster espejado de alto rendimiento. Accesorios disponibles: Louver rejilla plástico blanco, Llouver rejilla plástico cromado o difusor de policarbonato. Armado con equipo de primera calidad. Disponible en todas las potencias indicadas en tabla para tubos T8. Certificado de seguridad eléctrica. Aplicaciones: Oficinas, locales comerciales, bancos, escuelas, etc."
"6535552","Unión modulo a modulo para Boxer, Prima y Vedette. Largo visible: 45 mm. Colores Bco. y Negro."
"6561015","Medidas: 125mm x 1245mm x 115mm"
"7055203","Ventilador de Pared Industrial
 

· Cabezal oscilante y reclinable.
· Parrilla metálica negra.
· Palas tipo avión de 2 aspas.
· Motores reforzados.
· 3 velocidades.
· Diámetro de 32″.
· Potencia: 280 watts.

Garantía 2 Años
Industria Argentina"
"7055190","Ventilador de Pie Orbital con Repeler
 

· Barral telescópico metálico de 1,70 m.
· 3 aspas negras.
· Parrilla metálica negra.
· Base redonda.
· Súper silencioso.
· 3 velocidades.
· Diámetro de 18″.
· Potencia: 75 watts.

Sistema Orbital
Direcciona la brisa en forma horizontal y vertical.
Este sistema permite que el cabezal del ventilador se desplace sobre su eje en forma elíptica, distribuyendo la brisa fresca en forma suave y uniforme hacia ambos lados como así también hacia arriba y hacia abajo. Esta acción posibilita la recirculación permanente del aire, permite bajar la temperatura del ambiente brindando una confortable sensación de frescura y bienestar.

Dispositivo Repeler
Permite colocar una tableta repelente de insectos de tamaño estándar. Las partículas liberadas por dichas tabletas son tomadas por las aspas del ventilador y distribuidas uniformemente en todo el ambiente.

Garantía 2 Años
Industria Argentina"
"17170670","Dispositivo que capta la variación de luz ambiente, activando un circuito electrónicopara el encendido de una luminaria.

Características técnicas:
Este fotocontrol está diseñado para todo tipo de lámparas hasta 1000W
Tensión nominal: 220V~.
Valor nominal de corriente: 5A
Frecuencia: 50Hz
Nivel de conexión: 10 Lux (+30%)
Nivel de desconexión: &lt; 50 Lux
Tiempo de retardo ante falsas maniobras: 20 - 30 segundos
Consumo propio del equipo: 4W
Rango de temperatura de operacion: 0 a 50°C
Vida útil: 4000 cambios de estado
Cuerpo plástico resistente con ojal de sujeción"
"16260141","Descargador Polimérico
Con dispositivo de desconexión
Tensión nominal: 15KV
Intensidad de descarga: 10KA
Clase 1
Norma de aplicación Ansi/IEEE C 62.11 - IEC 60099.4"
